file description	file pattern	Dataset code
"QC results from SnapTools"	"snaptools\\.snap\\.qc"	"sc_atac_seq_snare"
"SNAP file (HDF5 convention) from SnapTools"	"snaptools\\.snap"	"sc_atac_seq_snare"
"Per-cell UMAP coordinates and cluster assignments"	"umap_coords_clusters\\.csv"	"sc_atac_seq_snare"
"Input data relevant for visualization saved in columnar Apache Arrow format"	"output/(.*)\\.arrow"	"sc_atac_seq_snare"
"Input data relevant for visualization saved in columnar comma-separated-file format."	"output/(.*)\\.csv"	"sc_atac_seq_snare"
"JSON-formatted information about this scATAC-seq run including scatterplot coordinates and clustering"	"output/(.*)\\.cells\\.json"	"sc_atac_seq_snare"
"JSON-formatted information about this scATAC-seq's clustering."	"output/(.*)\\.factors\\.json"	"sc_atac_seq_snare"
"JSON-formatted information about the heirarchy scRNA-seq's cells."	"output/(.*)\\.cell-sets\\.json"	"sc_atac_seq_snare"
"Compressed FastQ file"	"[^/]+\.fastq\.gz"	"SNARE-RNAseq2"
"Compressed FastQ file"	"[^/]+\.fastq\.gz"	"SNARE-RNAseq3"
"Compressed FastQ file"	"[^/]+\.fastq\.gz"	"SNARE-RNAseq4"
"Normalized gene expression with additional metadata, in HDF5 format, readable with the 'anndata' Python package"	"secondary_analysis\\.h5ad"	"salmon_sn_rnaseq_10x"
"RNA velocity results, in HDF5 format, readable with the 'anndata' Python package"	"scvelo_annotated\\.h5ad"	"salmon_sn_rnaseq_10x"
"Raw gene expression, in HDF5 format, readable with the 'anndata' Python package, intronic counts collapsed to genes"	"expr\\.h5ad"	"salmon_sn_rnaseq_10x"
"Raw gene expression, in HDF5 format, readable with the 'anndata' Python package, with intronic counts"	"raw_expr\\.h5ad"	"salmon_sn_rnaseq_10x"
"Quality control results from Scanpy, per-cell and per-gene, in HDF5 format"	"qc_results\\.hdf5"	"salmon_sn_rnaseq_10x"
"Quality control report in JSON format"	"qc_results\\.json"	"salmon_sn_rnaseq_10x"
"Disperson plot of gene expression"	"dispersion_plot\\.pdf"	"salmon_sn_rnaseq_10x"
"UMAP plot of cells, colored by Leiden cluster ID"	"umap_by_leiden_cluster\\.pdf"	"salmon_sn_rnaseq_10x"
"UMAP plot of cells, colored by embedding density"	"umap_embedding_density\\.pdf"	"salmon_sn_rnaseq_10x"
"Spatial plot of cells, colored by Leiden cluster ID"	"spatial_pos_by_leiden_cluster\\.pdf"	"salmon_sn_rnaseq_10x"
"scVelo RNA velocity grid plot"	"scvelo_embedding_grid\\.pdf"	"salmon_sn_rnaseq_10x"
"scVelo RNA velocity stream plot"	"scvelo_embedding_stream\\.pdf"	"salmon_sn_rnaseq_10x"
"FastQC report of input FASTQ file"	"fastqc_output/.*\\.html"	"salmon_sn_rnaseq_10x"
"Normalized gene expression with additional metadata, in HDF5 format, readable with the 'anndata' Python package"	"secondary_analysis\\.h5ad"	"salmon_sn_rnaseq_10x"
"Input data relevant for visualization saved in columnar Apache Arrow format."	"output/(.*)\\.arrow"	"salmon_sn_rnaseq_10x"
"Input data relevant for visualization saved in columnar comma-separated-file format."	"output/(.*)\\.csv"	"salmon_sn_rnaseq_10x"
"JSON-formatted information about this scRNA-seq run including scatterplot coordinates and clustering"	"output/(.*)\\.cells\\.json"	"salmon_sn_rnaseq_10x"
"JSON-formatted information about this scRNA-seq's clustering"	"output/(.*)\\.factors\\.json"	"salmon_sn_rnaseq_10x"
"JSON-formatted information about the heirarchy scRNA-seq's cells."	"output/(.*)\\.cell-sets\\.json"	"salmon_sn_rnaseq_10x"
"AnnData Zarr store for storing and visualizing single cell sequencing outputs of UMAP/clustering analysis"	"anndata-zarr/secondary_analysis.zarr/(.*)\\.zgroup"	"salmon_sn_rnaseq_10x"
"AnnData Zarr store for storing and visualizing single cell sequencing outputs of velocity analysis."	"anndata-zarr/scvelo_annotated.zarr/(.*)\\.zgroup"	"salmon_sn_rnaseq_10x"
"Normalized gene expression with additional metadata, in HDF5 format, readable with the 'anndata' Python package"	"secondary_analysis\\.h5ad"	""
"RNA velocity results, in HDF5 format, readable with the 'anndata' Python package"	"scvelo_annotated\\.h5ad"	""
"Raw gene expression, in HDF5 format, readable with the 'anndata' Python package, intronic counts collapsed to genes"	"expr\\.h5ad"	""
"Raw gene expression, in HDF5 format, readable with the 'anndata' Python package, with intronic counts"	"raw_expr\\.h5ad"	""
"Quality control results from Scanpy, per-cell and per-gene, in HDF5 format"	"qc_results\\.hdf5"	""
"Quality control report in JSON format"	"qc_results\\.json"	""
"Disperson plot of gene expression"	"dispersion_plot\\.pdf"	""
"UMAP plot of cells, colored by Leiden cluster ID"	"umap_by_leiden_cluster\\.pdf"	"salmon_rnaseq_snareseq"
"UMAP plot of cells, colored by embedding density"	"umap_embedding_density\\.pdf"	"salmon_rnaseq_snareseq"
"Spatial plot of cells, colored by Leiden cluster ID"	"spatial_pos_by_leiden_cluster\\.pdf"	"salmon_rnaseq_snareseq"
"scVelo RNA velocity grid plot"	"scvelo_embedding_grid\\.pdf"	"salmon_rnaseq_snareseq"
"scVelo RNA velocity stream plot"	"scvelo_embedding_stream\\.pdf"	"salmon_rnaseq_snareseq"
"FastQC report of input FASTQ file"	"fastqc_output/.*\\.html"	"salmon_rnaseq_snareseq"
"Normalized gene expression with additional metadata, in HDF5 format, readable with the 'anndata' Python package"	"secondary_analysis\\.h5ad"	"salmon_rnaseq_snareseq"
"Input data relevant for visualization saved in columnar Apache Arrow format."	"output/(.*)\\.arrow"	"salmon_rnaseq_snareseq"
"Input data relevant for visualization saved in columnar comma-separated-file format."	"output/(.*)\\.csv"	"salmon_rnaseq_snareseq"
"JSON-formatted information about this scRNA-seq run including scatterplot coordinates and clustering"	"output/(.*)\\.cells\\.json"	"salmon_rnaseq_snareseq"
"JSON-formatted information about this scRNA-seq's clustering"	"output/(.*)\\.factors\\.json"	"salmon_rnaseq_snareseq"
"JSON-formatted information about the heirarchy scRNA-seq's cells."	"output/(.*)\\.cell-sets\\.json"	"salmon_rnaseq_snareseq"
"AnnData Zarr store for storing and visualizing single cell sequencing outputs of UMAP/clustering analysis"	"anndata-zarr/secondary_analysis.zarr/(.*)\\.zgroup"	"salmon_rnaseq_snareseq"
"AnnData Zarr store for storing and visualizing single cell sequencing outputs of velocity analysis."	"anndata-zarr/scvelo_annotated.zarr/(.*)\\.zgroup"	"salmon_rnaseq_snareseq"
"Raw mass spectrometry data from an assay of LC-MS, MS, LC-MS Bottom-Up, MS Bottom-Up, LC-MS Top-Down, or MS Top-Down that describes an analyte class of protein, metabolites, lipids, peptides, phosphopeptides, or glycans"	"raw_data/[^/]+\.(raw|mzML|d)"	"TMT-LC-MS"
"Identification results. Annotated data describing (qualitative or quantitative) the proteins, metabolites, lipids, peptides, phosphopeptides, or glycans identified from the corresponding raw data"	"ID_search_results/[^/]+\.(txt|csv)"	"TMT-LC-MS"
"Identification search parameters/metadata. Software settings used during the analyte identification process (e.g., from MaxQuant or Proteome Discoverer)"	"ID_metadata/[^/]+\.(csv|tsv|txt|xml)"	"TMT-LC-MS"
"Output file resulting from QC analysis. A list of metrics with the score of the current dataset that shows the quality of data collection."	"QC_results/[^/]+\.(xml|txt|html|pdf|log|yaml)"	"TMT-LC-MS"
"Compressed FastQ file"	"[^/]+\.fastq\.gz'"	"WGS"
